repository_relative_path,size_bytes,sha256,tracked_intent,notes
.dockerignore,145,2a1bcf0f497832497ea8e01576738001fc6bf9517dba7d9ebf4d467323890eb6,normal_source_or_doc,
.env.example,640,0fafd37060764d45ae81767c0e78e1187d144a70d01ff9118188eed7b1295d2b,normal_source_or_doc,
.gitignore,428,8c7cd6e36e989d51c508c76c4fe83d681a2a4e9c455689f9343a1a7c86a79605,normal_source_or_doc,
API_CONTRACT.md,559,3ea2b43a2f6493b5d9ff889349b1c45cf7830bb78920e29665aff63cfcc6bf8a,normal_source_or_doc,
app/__init__.py,49,e041c0e71f239db059517438ec32603a5c00870f42cd15e4b2d4ffb4afbafe9f,normal_source_or_doc,
app/arabic_symptom_dictionary.py,40281,f373a23e51e31bf175cc56a37175db1105c7ec4aaf68b97beabd91f124f1b830,normal_source_or_doc,
app/chat_engine_v2.py,79531,5cb3714f27a07c1a9160a5b39af10e917126b87831cd389fa71ee7bd8282b696,normal_source_or_doc,
app/chat_engine_v3.py,221522,72ef8426eb98cb7de98d18f522141dc02d1e1dec58119fd9c31f17d01f269d2d,normal_source_or_doc,
app/clarification_service.py,17777,83a4e2e3f89cf8938c0bbd1ebafb375dc691f05b5fa95c62f8c2573c59963364,normal_source_or_doc,
app/classifier_service.py,50873,b3ee1d68fcc466e689a945623203423a18db4e0d47b60151ad97b1a978df4076,normal_source_or_doc,
app/config.py,4567,848e41e4bda926aadb72a892ebdbf1372110e3fc08fc1470a1ae669f38642c8f,normal_source_or_doc,
app/conversation_orchestrator.py,47519,aa8cddd6edc77394d754a79c89eac6a1f8725a485d37bf58baed8cb10a12fade,normal_source_or_doc,
app/display_labels.py,7118,cf84f2c72d0193ea2ef8cb99f96b8cc7f44424c2c19b922847ac4fee95c4e35d,normal_source_or_doc,
app/knowledge_service.py,18167,9d02f09013e812fe65e2d04611d723cb101f80875265c52e69c897e67f70b30d,normal_source_or_doc,
app/llm_service.py,70684,85537a174481d709ce73c6559af02e63d49b2619cc82b210006f195d25df61a5,normal_source_or_doc,
app/main.py,125800,3dc4d128c9156fd7b4f9d512fda37383bfbca66d0f7a6ff0845e89619e803231,normal_source_or_doc,
app/rag_service.py,9492,a139cec19e3d1263b4bbb2fcbf2817f1b96c61034fceb5ef98aa552221b5f3ed,normal_source_or_doc,
app/response_utils.py,1091,c9748cf9f56691baeeb1cf82d678b4b4ec6f96323191a7dec2deca3af6e01f2f,normal_source_or_doc,
app/safety.py,47351,c181e78d858960c6ed3e54722b08d53d2f6de63a9464b88cd265afea50c67004,normal_source_or_doc,
app/schemas.py,3568,1aed4cb6b49c60d574c0e6779643e32adb56738d06083f2962438275afc1ca0b,normal_source_or_doc,
ARCHITECTURE.md,247,82b6063ecd3c03cb3adf9defbd0094c49de768721234bce35ee6a9adbf0ff3de,normal_source_or_doc,
ARTIFACT_REQUIREMENTS.csv,2399,87dee95df1d87158db7b9f1d287d8d691a0e521f983e6ee65979ad49a44012b9,normal_source_or_doc,
ARTIFACT_SETUP.md,262,589611ba6791a49fec14ec6f05015579eecb9bc0de3dbb89e0cebeb814a5e7b2,normal_source_or_doc,
artifacts/artifact_metrics.json,1330,448de9a4e980e5099ac68d11b0801290f8cc10985fb28b5f3afee8c4eb56dc40,normal_source_or_doc,
artifacts/disease_classifier.pkl,21799073,bdb50f7d59d9c6595352f61e57fd26f81ae847473f70e0d16b5852eef9f30a04,gitignored_local_artifact,
artifacts/disease_label_encoder.pkl,1132,ff816f3b050ce55c8854bac57ceb189085baf55fa42c7c20e05ddc9a897b31f0,gitignored_local_artifact,
artifacts/faiss.index,524110893,34036a2e14247abc383645a5e813562a464d323d51ef205ddfed94438d85b3e7,gitignored_local_artifact,
artifacts/knowledge_base.pkl,130499988,0d5bc6172eb8c079f208c2eea1f5f065825956d6e33490c965c597d50a90136e,gitignored_local_artifact,
artifacts/maqa_clean_data.pkl,127089325,b74906876f245500c14b003ab80823feba10151ec545c9ab8d74f52fd2e60424,gitignored_local_artifact,
artifacts/maqa_embeddings.pkl,524110990,2d5bc4c74f27106678d50a1fa0eb7a18409b77e40305ca8117a1c2abd0394044,gitignored_local_artifact,
artifacts/medical_knowledge.pkl,17653,31a2328597aaa7b1e4ffc225299c7ac3b437798c7240dccccd26a4899aed353e,gitignored_local_artifact,
artifacts/README.md,354,351bdbcca84dc0ea5ad4fae281971ae723c70af4809055ba25a10f7b095a5a7b,normal_source_or_doc,
artifacts/symptom_columns.pkl,2326,da4c98c92945152d21b3fb2958baa889b8cc6d3b2a4c0c432d42e0d3adae6d75,gitignored_local_artifact,
artifacts_manifest.json,4045,c6944d8ee65f27fb2e64135f0a4c3879984ea2129e186e794cc6c22a277162cb,normal_source_or_doc,
BACKEND_INTEGRATION.md,166,1869c2a69e4b230ad7577ca720c2c58aaf04766385a135e1c383bbe0b8605c1e,normal_source_or_doc,
BACKEND_INTEGRATION_GUIDE.md,1957,bf62a72f09929b5307babd29df65139eaecb880b44aab1c2d522028543cf2968,normal_source_or_doc,
CONTRIBUTING.md,168,714622574377563d79dab30fe439455347d33712db0171e0345beb0b2887dafb,normal_source_or_doc,
DEPLOYMENT.md,203,cc6f9b04eb51dcfaea959ecdada229a3432d6697aaa52092e9a7c0a4e1233cc3,normal_source_or_doc,
Dockerfile,445,f0fa83e3169ebe5460c065f6d4bf8e53c161072ad6a583a8cb36ce37c227212f,normal_source_or_doc,
ENV_LOCAL_SETUP_GUIDE.md,3119,5a219cbe9bd54b4eae1d38d8bf1126faf4fd48bd78b49d1f6f1e005b117722da,normal_source_or_doc,
examples/medback_ai_controller_example.js,4736,744884c5a40e808faee20d89fc2a7a38bd5c66d9c9c11798e587e5c7087fe677,normal_source_or_doc,
examples/medback_ai_model_example.js,1401,3407003e7d98fc3185b619e8de943b4365fd88d4d2687788d5d4f7b389168ffc,normal_source_or_doc,
examples/medback_ai_routes_example.js,503,ff06ff1ed1dec482d7d43011fa1f57de0539f1e16c1e2b7605473f98db814f81,normal_source_or_doc,
EXCLUDED_FILES_REPORT.md,346,668d8b0a5cc4503dc45613635f78f0b2c22fed30dc3176b5305b415166604532,normal_source_or_doc,
FINAL_AI_HANDOFF_REPORT.md,12007,92fb89af01fd66d8ac73c01e608f21ce6720303bd1774715d376cd55feabaed7,normal_source_or_doc,
FINAL_COMPLETION_SUMMARY.md,6295,f838d7e7301322023d687c851dcd2530f0f90670b96afc78a1e1eb6ac7a2ec05,normal_source_or_doc,
FINAL_PROJECT_STATUS.md,10174,52c05f18695e2c55756f732ca6f2d1a227ca9131ab619a31172f2aae33da9475,normal_source_or_doc,
FINAL_TEAM_DELIVERY_CHECKLIST.md,6100,9466ab79b65ac13551e3cc9a9faa587aea431732b45e46f8e53c5949214ed383,normal_source_or_doc,
final_validation_cases.csv,55867,19973453c41e6b7b3e41a6237a2ef2d80a3f3732c7784d32274469ed2ea2eb9a,normal_source_or_doc,
FINAL_VALIDATION_PROTOCOL.md,5642,3f16ec9b8ec4ea6079233f23ecb3f571e8f27afe578d20d28673b209ce378ad0,normal_source_or_doc,
final_validation_results/20260617_131656/breakdown_by_ambiguity_level.csv,799,2c1c9bfc02d5aed29221fd7b377abad77ba38d2fcf19dbdc131f8c5725f8953b,normal_source_or_doc,
final_validation_results/20260617_131656/breakdown_by_emergency_expected.csv,562,bb13bf875f329f9d2a17736f0fec28b84b51b96929e6e4aef173c0ee733b25f2,normal_source_or_doc,
final_validation_results/20260617_131656/breakdown_by_expected_mode.csv,756,ec58229eb65af6adc0956554a839eed4bfadc10e9063129f93a284ff02d70736,normal_source_or_doc,
final_validation_results/20260617_131656/breakdown_by_llm_mode.csv,366,e8c1f540013ffbbf0c0a8c2ef9c781c4b25f13f7f20f3909d430d78af02a9328,normal_source_or_doc,
final_validation_results/20260617_131656/breakdown_by_multiturn.csv,582,6aa78c5f6a15f2ce6562bdca91859070775f5210a58037b01ec150931c2af591,normal_source_or_doc,
final_validation_results/20260617_131656/breakdown_by_risk_level.csv,700,8b8ff75b8d520b92484710155f911d8a36ae8f23005f21086d70ade7ea0922d3,normal_source_or_doc,
final_validation_results/20260617_131656/breakdown_by_specialty_area.csv,2203,a4e46f851363e929a2d324204e05d3c98e3ee2dc3b1b9664bca826f2d388d197,normal_source_or_doc,
final_validation_results/20260617_131656/failure_analysis.csv,14443,c0c27f77dd4d4cffbb821f53de3583b3c9d676473517a6342a76062c9437b6be,normal_source_or_doc,
final_validation_results/20260617_131656/failure_analysis.md,8320,36ac90e91eebc467a320b2be066e06872033e5112d2c5ffeac90c28a167a0e92,normal_source_or_doc,
final_validation_results/20260617_131656/failure_analysis_summary.json,851,c7f821be873f86711c8d0c355d360d2b678c0f7aca30ed2a29ca3b34426ee70d,normal_source_or_doc,
final_validation_results/20260617_131656/final_validation_confusion_matrix.csv,581,deb0c3b8ee83b1125a722b7948c094ef90f9e3c6a455c7dd113d3824668aa5ac,normal_source_or_doc,
final_validation_results/20260617_131656/final_validation_metrics.json,482,561defc79615b9d715b2326fe4a417f9e804469fa69ffe8a3aa88d5c33d1eb33,normal_source_or_doc,
final_validation_results/20260617_131656/final_validation_results.csv,63819,ecc55954010967afe06d6cb821e7c990532a96c20ddb76d2260b4e68e114b373,normal_source_or_doc,
final_validation_results/20260617_131656/final_validation_summary.md,2290,34cda1d96c6d33aae6d5ab5c764792e3126010f646ff2e94b9c1d2e0b0f186c6,normal_source_or_doc,
FINAL_VALIDATION_RESULTS_REPORT.md,10863,2c6bfc2e1b2a35b055c981a59922635de3e8068a27d973ac54351e3f723718e4,normal_source_or_doc,
FINAL_VALIDATION_SCHEMA.md,5503,7e84b07d76008ade03ec2f7c589f0ebd05d84027d73d3b7392fdda978d10fef8,normal_source_or_doc,
FRONTEND_INTEGRATION.md,132,6bd5f17b18ff62501bdcfd2b519fcf72b7055fb64da4c4c8ee0168b4b8e567a7,normal_source_or_doc,
KNOWN_LIMITATIONS.md,190,b14e35d8ed1cfbd98bff8cd245b9808d9d9f577878945f26be38fb3f6a80bd16,normal_source_or_doc,
LICENSE_DECISION_REQUIRED.md,143,cdc3273699b3467987933de22168341704d6e67a9a2abe6e885a2089a56c4e8d,normal_source_or_doc,
local_demo_frontend/index.html,13961,94ed42b3a76d9efcc53e33a3818646e084158f963c5f5ca33e91e0d9e25a2a23,normal_source_or_doc,
local_demo_frontend/README_LOCAL_DEMO.md,2028,ab5f2800d16772bafa17b8119c3f3bee05dea3eee794b2ea66beb1b6a0fc55ef,normal_source_or_doc,
LOCAL_DEVELOPMENT.md,147,d37438a6ea1a78d50d31da20940d42208c06808c3701815fdce5a7ccf1eabcd7,normal_source_or_doc,
LOCAL_VERIFICATION_REPORT.md,1144,fe126e1c8c753babae447b72fe10ea3f2f116b06c1e5975f7a885c7bd37a148c,normal_source_or_doc,
MODEL_IMPROVEMENT_DECISION.md,6437,66d184a500705a95d3e8fb9970d953eb669987c0831532339a1baa4ab3da06bd,normal_source_or_doc,
MONGODB_CHAT_SCHEMA.md,2105,30f44c2d8bdc089f134c6925be71e4c990ae2c34fe0c7861663e6c1c0a3c10e2,normal_source_or_doc,
P0_FAILURE_TRIAGE_REPORT.md,9889,aa05b8524b6e564a958a7dd7588d108f88764fd326261560ad7ef92f9b742ea2,normal_source_or_doc,
P0_FINAL_VALIDATION_REPAIR_REPORT.md,10909,b68e8836b1a89f86abc5ed656d2761a31283163b7880623eeb2c0a2567cd6788,normal_source_or_doc,
PHASE4A_AUDIT_SUMMARY.md,4575,563a002a07e0928e6ce6424e0063ef46d93a4d38d7dc5fdfaa3ea90eafd2d2c2,normal_source_or_doc,
PHASE4A_DISEASE_COVERAGE_AUDIT.md,10252,24ba7a26a9115721c87ce40283386e7a9268622a1c92c1b83c1d73f33c3dd643,normal_source_or_doc,
PHASE4A_SYMPTOM_COVERAGE_AUDIT.md,11387,9185f78709259637a8ed93d8a14fc08798533b0fe816a601b816aedc8e9a9f90,normal_source_or_doc,
PHASE4A_WEAKNESS_MAP.md,8780,f89bfd7c94cb18a0b626e9d5472812e8a7de8a7d69055b5cd30a701a3cb4aae2,normal_source_or_doc,
PHASE4B_TARGETED_IMPROVEMENTS_REPORT.md,7611,0812c55c2c6d4d71b5cc4bb37756fbe2ed27e3db6c7d729d5a45cfc492a5eebd,normal_source_or_doc,
PHASE4C_RAG_LABELS_POLISH_REPORT.md,7315,3c31250e1f6ad9b82b77b63caa7cd5d26d7fdf39c652396ed4b83a3de63abdb3,normal_source_or_doc,
PHASE4D_MODEL_COMPARISON_REPORT.md,10671,2a46ce22a73733886df12d733d86225559a5f5766f673feccbfeb2809c74e064,normal_source_or_doc,
phase4d_model_comparison_results.json,15245,a591e65779975c0bafeda89dbf2b90c70a652128587400a3d7530ec66c61e693,normal_source_or_doc,
PHASE4D_TRAINING_NOTEBOOK_PLAN.md,6704,44749698d0505e4be760b643b358fafde7253804c252e0f614cc1e29fb56df6f,normal_source_or_doc,
PHASE4E_VALIDATION_SET_REPORT.md,9100,b3dfd8e599943c6d29e8d010e286ff9a3ef7b82241cf647d593fc49e86565adb,normal_source_or_doc,
PHASE4F_PREFINAL_HARDENING_REPORT.md,7460,a13548adeccc7b2e0769e49285a74e8b557db82b6f5e5a877b169bb26dc44c04,normal_source_or_doc,
QUICK_START.md,370,22e4a91191e077b503f19575b0d02a1c62a1b6fe4e1032107cbc8f4f70b6b605,normal_source_or_doc,
README.md,296,ebb6479bade76895db8eb47a51fb3f56a139a83c901e540403ced6edaa5303e4,normal_source_or_doc,
requirements.txt,210,b33b5bc88cf84d42e72435d63b841fe9f7f55d61b279a3b60c1d0fe70d5b0e2a,normal_source_or_doc,
scripts/build_artifacts.py,9405,e85bbf9f8a67d98ae7b199e30c97c93ecaad7a53a9df09270fb90fa7b8347d0e,normal_source_or_doc,
scripts/check_env_status.py,1995,2cb8eaa51aa0d7f6b155692cf0a036e38004d2c0aab1e15efbcdd03f9eb744ec,normal_source_or_doc,
scripts/discussion_evaluation.py,23431,2c329805f38d4e7d409d843cc98c330639d333c303faf7058a6fa8d4b8e446a3,normal_source_or_doc,
scripts/download_artifacts.py,1709,3f564e2cfadf34251cf69df6ccd10b4265c5ccb11ffa0ca2766f3c0ce2276396,normal_source_or_doc,
scripts/evaluate_system.py,24099,fc80b1cc047bcb29f1c107da1017b246038d0a626d84093ff918bb4ee34bf5a8,normal_source_or_doc,
scripts/phase4d_model_comparison.py,9436,6aaecfb19cac37b0b26ad10bead5edf1f405901ceebae854e5bd57236b0d7a21,normal_source_or_doc,
scripts/run_backend.ps1,275,2561fc3d8d70bd6c02f426e1e3dc07152d6ab301dce5f474a466c82790f0970a,normal_source_or_doc,
scripts/run_frontend.ps1,243,7b3e759e2c5176999f02add5c7303e72fa99c4b9790c027ab12ddcbba780c63a,normal_source_or_doc,
scripts/run_locked_validation.py,27660,a002c446dcdf64f6664e5826bc864da0e3809a338de36a30ad3e895090faa912,normal_source_or_doc,
scripts/setup_from_local_archive.ps1,284,5f8971701797d289a22756a0c447b7ec37c6d63196356fb317247150ed85ea76,normal_source_or_doc,
scripts/setup_from_local_archive.py,1135,250ef73a8ca8e01134b13dd4ad5dd1eb378f6c1c8d4d04511cee52b780b6fe06,normal_source_or_doc,
scripts/smoke_test.py,1648,a01b4dd3fe75c9fd2ba9a2de06fd6652d5bed7a4ba9ccb89fe104a12cc44956e,normal_source_or_doc,
scripts/syntax_check.py,810,59310eb04bcf002fd6734f0c4555c6a331467f5968b40be2052425de4ae1ec49,normal_source_or_doc,
scripts/validate_final_cases.py,18011,e066ce0067bbee85959092cded840b1dffd744f34714a786d1f2290b6ff236cc,normal_source_or_doc,
scripts/verify_artifacts.py,1450,820157341fdc650cea0f20535bebef53b6aa89c9f294c1af9ad50a190fa4112b,normal_source_or_doc,
scripts/verify_environment.py,842,a046606f18b6d6ad8c410910f341409f930afb4034decd8b12602cfbe26d9cc9,normal_source_or_doc,
SECURITY.md,187,fbd1740d33256ad0b457e9ad4457d1872d5ebc02b04a29e6ebd50b7fe1a7d68d,normal_source_or_doc,
TEAM_CHATBOT_INTEGRATION_GUIDE.md,12547,4b84e3996ee143b634ff9a2e7af6360e68893e7554165701ec1b3b348b46b75d,normal_source_or_doc,
TEAM_FINAL_HANDOFF_CHECKLIST.md,1240,7788c250d7ed08d37584c1ad3480de0e95b2d80a0a83ff2ee6d6fdc856c6aa25,normal_source_or_doc,
TEAM_INTEGRATION_GUIDE.md,166,4ba3159698d9fc6836cf8e612789e88b3f3834b6618d2ce333a0764dece7b88a,normal_source_or_doc,
TESTING.md,168,a9ad0585e93c348171c9154cc3f241977fecaf8241cdd6881e008e7cd231c76d,normal_source_or_doc,
tests/test_chat_engine_v3.py,55887,a0375acf2c43f5c41e06554aa1aee15c249dff7128010d04b3b86ba27a8bda31,normal_source_or_doc,
tests/test_chat_engine_v3_universal.py,7057,ed0294a927496c18abf18a0a25d4fe73407301094278a7f5454a99b28a972fbe,normal_source_or_doc,
tests/test_conversation_brain.py,52003,f40a4d6c465e8ff14978d4381df5b595f648e436dc9dcf71f1b1662f9c27b607,normal_source_or_doc,
tests/test_final_integration_contract.py,9552,91f2aa1344af03ffa96b0fa31dff59b39cf91de986c5b290bacb32bb8ed94c54,normal_source_or_doc,
tests/test_final_safety_polish.py,8602,243b93af51367c3bc4667ef3984e4d956dd8a7feee9dfb9ebbf7cb779c04ce29,normal_source_or_doc,
tests/test_llm_key_failover.py,10255,93418778b53c69acbd7e716c87b895973376b09a1a09ce58d2ae48f9ba7a610e,normal_source_or_doc,
tests/test_local_demo_frontend_rendering.py,1752,3d7ea66f3cbd2e51d9cdbf16c004deca9bbffe5bdd99ba0459545d351b22c87d,normal_source_or_doc,
tests/test_p0_final_validation_repairs.py,6812,f1d588be60da49dbfa07d0083dea94c20157b415fd62cf82f3f99cfd619918c9,normal_source_or_doc,
tests/test_phase3_clarification.py,10765,c6fdcb2b47fb368be59801fd6960e294f1d975e1ff252c987bdfc8e9517dbbcb,normal_source_or_doc,
tests/test_phase4b_targeted_improvements.py,7501,e2932d2c45433b6062fda2a002841d0454eee04334db610cf8a70c38a8f97eb4,normal_source_or_doc,
tests/test_phase4c_rag_labels_polish.py,10706,3e6bfd7e52273519da451a65a2eb687e8cf9d014b7f4fb94508ff172782fd452,normal_source_or_doc,
tests/test_phase4f_prefinal_safety.py,2191,3b4b4f81f9cf0518c7df381a489a87fa6d5146c001c6c0a875180261cf7f6509,normal_source_or_doc,
tests/test_professional_ux_calibration.py,5183,c69ecaea83815c6646b5601d09412eb9dd25ab28cb397b280b96cb1ae1f4b1ea,normal_source_or_doc,
tests/test_rag_offline_fallback.py,2800,e4849f3734409b6541e97289731e97c35aa04d9a175d08e663d43067e6961398,normal_source_or_doc,
tests/test_symptom_extraction.py,16041,2abc09b01a8fb2a81afd61205874cce1e5f3a37bc778d8ace1591eaf89f2810a,normal_source_or_doc,
